TargetWeight = 1000.0;

RawMaterials = {
    <"Alloy_A",       12.50>,
    <"Alloy_B",       15.00>,
    <"Alloy_C",       18.00>,
    <"Scrap_1",        8.00>,
    <"Scrap_2",        6.50>,
    <"Pure_Iron",     10.00>,
    <"Pure_Copper",   25.00>,
    <"Pure_Nickel",   35.00>,
    <"Pure_Aluminum", 20.00>,
    <"Additive_X",    40.00>
};

Elements = {
    <"Iron",     0.60, 0.75>,
    <"Copper",   0.15, 0.25>,
    <"Nickel",   0.05, 0.12>,
    <"Aluminum", 0.02, 0.08>
};

Composition = [
    [0.70, 0.20, 0.08, 0.02],
    [0.60, 0.25, 0.10, 0.05],
    [0.50, 0.30, 0.15, 0.05],
    [0.80, 0.10, 0.05, 0.05],
    [0.85, 0.08, 0.04, 0.03],
    [1.00, 0.00, 0.00, 0.00],
    [0.00, 1.00, 0.00, 0.00],
    [0.00, 0.00, 1.00, 0.00],
    [0.00, 0.00, 0.00, 1.00],
    [0.30, 0.30, 0.20, 0.20]
];
